source;share/locobot_autonomy/hook/cmake_prefix_path.ps1
source;share/locobot_autonomy/hook/cmake_prefix_path.dsv
source;share/locobot_autonomy/hook/cmake_prefix_path.sh
source;share/locobot_autonomy/hook/ld_library_path_lib.ps1
source;share/locobot_autonomy/hook/ld_library_path_lib.dsv
source;share/locobot_autonomy/hook/ld_library_path_lib.sh
source;share/locobot_autonomy/hook/pythonpath.ps1
source;share/locobot_autonomy/hook/pythonpath.dsv
source;share/locobot_autonomy/hook/pythonpath.sh
source;share/locobot_autonomy/local_setup.bash
source;share/locobot_autonomy/local_setup.dsv
source;share/locobot_autonomy/local_setup.ps1
source;share/locobot_autonomy/local_setup.sh
source;share/locobot_autonomy/local_setup.zsh
